filename,label
alphabet/train_images/Sofia-Regular_72.png,72
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_72.png,72
alphabet/train_images/SuezOne-Regular_72.png,72
alphabet/train_images/Suwannaphum-Regular_72.png,72
alphabet/train_images/Syncopate-Bold_72.png,72
alphabet/train_images/TitilliumWeb-BoldItalic_72.png,72
alphabet/train_images/Unbounded-VariableFont_wght_72.png,72
alphabet/train_images/YatraOne-Regular_72.png,72
alphabet/train_images/YoungSerif-Regular_72.png,72
alphabet/train_images/YujiSyuku-Regular_72.png,72
alphabet/train_images/ZCOOLXiaoWei-Regular_72.png,72
alphabet/train_images/Alef-Bold_73.png,73
alphabet/train_images/Alice-Regular_73.png,73
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_73.png",73
alphabet/train_images/AsapCondensed-Black_73.png,73
alphabet/train_images/Asar-Regular_73.png,73
alphabet/train_images/CinzelDecorative-Bold_73.png,73
alphabet/train_images/ComicNeue-LightItalic_73.png,73
alphabet/train_images/CormorantGaramond-Regular_73.png,73
alphabet/train_images/CormorantSC-Regular_73.png,73
alphabet/train_images/Delius-Regular_73.png,73
alphabet/train_images/DenkOne-Regular_73.png,73
alphabet/train_images/Dhurjati-Regular_73.png,73
alphabet/train_images/DMMono-LightItalic_73.png,73
alphabet/train_images/Eczar-VariableFont_wght_73.png,73
alphabet/train_images/FaunaOne-Regular_73.png,73
alphabet/train_images/FjordOne-Regular_73.png,73
alphabet/train_images/Fondamento-Regular_73.png,73
alphabet/train_images/Gabriela-Regular_73.png,73
alphabet/train_images/Galdeano-Regular_73.png,73
alphabet/train_images/Gayathri-Regular_73.png,73
alphabet/train_images/GentiumBookPlus-Regular_73.png,73
alphabet/train_images/Gotu-Regular_73.png,73
alphabet/train_images/Grandstander-Italic-VariableFont_wght_73.png,73
alphabet/train_images/Hubballi-Regular_73.png,73
alphabet/train_images/IMFellDoublePicaSC-Regular_73.png,73
alphabet/train_images/Italiana-Regular_73.png,73
alphabet/train_images/JuliusSansOne-Regular_73.png,73
alphabet/train_images/KohSantepheap-Bold_73.png,73
alphabet/train_images/Koulen-Regular_73.png,73
alphabet/train_images/Lateef-ExtraBold_73.png,73
alphabet/train_images/Lato-Black_73.png,73
alphabet/train_images/Lato-BoldItalic_73.png,73
alphabet/train_images/Lato-Bold_73.png,73
alphabet/train_images/Lato-Light_73.png,73
alphabet/train_images/Lato-Regular_73.png,73
alphabet/train_images/Merienda-VariableFont_wght_73.png,73
alphabet/train_images/Montserrat-Italic-VariableFont_wght_73.png,73
alphabet/train_images/NovaCut-Regular_73.png,73
alphabet/train_images/NovaMono-Regular_73.png,73
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_73.png",73
alphabet/train_images/OverpassMono-VariableFont_wght_73.png,73
alphabet/train_images/Oxanium-VariableFont_wght_73.png,73
alphabet/train_images/Paprika-Regular_73.png,73
alphabet/train_images/Phudu-VariableFont_wght_73.png,73
alphabet/train_images/PoiretOne-Regular_73.png,73
alphabet/train_images/Prompt-BlackItalic_73.png,73
alphabet/train_images/PTSansNarrow-Bold_73.png,73
alphabet/train_images/PurplePurse-Regular_73.png,73
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_73.png,73
alphabet/train_images/Rubik-VariableFont_wght_73.png,73
alphabet/train_images/Sansita-Italic_73.png,73
alphabet/train_images/ShadowsIntoLight-Regular_73.png,73
alphabet/train_images/ShortBaby_73.png,73
alphabet/train_images/SigmarOne-Regular_73.png,73
alphabet/train_images/SofadiOne-Regular_73.png,73
alphabet/train_images/Sofia-Regular_73.png,73
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_73.png,73
alphabet/train_images/SuezOne-Regular_73.png,73
alphabet/train_images/Suwannaphum-Regular_73.png,73
alphabet/train_images/Syncopate-Bold_73.png,73
alphabet/train_images/TitilliumWeb-BoldItalic_73.png,73
alphabet/train_images/Unbounded-VariableFont_wght_73.png,73
alphabet/train_images/YatraOne-Regular_73.png,73
alphabet/train_images/YoungSerif-Regular_73.png,73
alphabet/train_images/YujiSyuku-Regular_73.png,73
alphabet/train_images/ZCOOLXiaoWei-Regular_73.png,73
alphabet/train_images/Alef-Bold_74.png,74
alphabet/train_images/Alice-Regular_74.png,74
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_74.png",74
alphabet/train_images/AsapCondensed-Black_74.png,74
alphabet/train_images/Asar-Regular_74.png,74
alphabet/train_images/CinzelDecorative-Bold_74.png,74
alphabet/train_images/ComicNeue-LightItalic_74.png,74
alphabet/train_images/CormorantGaramond-Regular_74.png,74
alphabet/train_images/CormorantSC-Regular_74.png,74
alphabet/train_images/Delius-Regular_74.png,74
alphabet/train_images/DenkOne-Regular_74.png,74
alphabet/train_images/Dhurjati-Regular_74.png,74
alphabet/train_images/DMMono-LightItalic_74.png,74
alphabet/train_images/Eczar-VariableFont_wght_74.png,74
alphabet/train_images/FaunaOne-Regular_74.png,74
alphabet/train_images/FjordOne-Regular_74.png,74
alphabet/train_images/Fondamento-Regular_74.png,74
alphabet/train_images/Gabriela-Regular_74.png,74
alphabet/train_images/Galdeano-Regular_74.png,74
alphabet/train_images/Gayathri-Regular_74.png,74
alphabet/train_images/GentiumBookPlus-Regular_74.png,74
alphabet/train_images/Gotu-Regular_74.png,74
alphabet/train_images/Grandstander-Italic-VariableFont_wght_74.png,74
alphabet/train_images/Hubballi-Regular_74.png,74
alphabet/train_images/IMFellDoublePicaSC-Regular_74.png,74
alphabet/train_images/Italiana-Regular_74.png,74
alphabet/train_images/JuliusSansOne-Regular_74.png,74
alphabet/train_images/KohSantepheap-Bold_74.png,74
alphabet/train_images/Koulen-Regular_74.png,74
alphabet/train_images/Lateef-ExtraBold_74.png,74
alphabet/train_images/Lato-Black_74.png,74
alphabet/train_images/Lato-BoldItalic_74.png,74
alphabet/train_images/Lato-Bold_74.png,74
alphabet/train_images/Lato-Light_74.png,74
alphabet/train_images/Lato-Regular_74.png,74
alphabet/train_images/Merienda-VariableFont_wght_74.png,74
alphabet/train_images/Montserrat-Italic-VariableFont_wght_74.png,74
alphabet/train_images/NovaCut-Regular_74.png,74
alphabet/train_images/NovaMono-Regular_74.png,74
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_74.png",74
alphabet/train_images/OverpassMono-VariableFont_wght_74.png,74
alphabet/train_images/Oxanium-VariableFont_wght_74.png,74
alphabet/train_images/Paprika-Regular_74.png,74
alphabet/train_images/Phudu-VariableFont_wght_74.png,74
alphabet/train_images/PoiretOne-Regular_74.png,74
alphabet/train_images/Prompt-BlackItalic_74.png,74
alphabet/train_images/PTSansNarrow-Bold_74.png,74
alphabet/train_images/PurplePurse-Regular_74.png,74
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_74.png,74
alphabet/train_images/Rubik-VariableFont_wght_74.png,74
alphabet/train_images/Sansita-Italic_74.png,74
alphabet/train_images/ShadowsIntoLight-Regular_74.png,74
alphabet/train_images/ShortBaby_74.png,74
alphabet/train_images/SigmarOne-Regular_74.png,74
alphabet/train_images/SofadiOne-Regular_74.png,74
alphabet/train_images/Sofia-Regular_74.png,74
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_74.png,74
alphabet/train_images/SuezOne-Regular_74.png,74
alphabet/train_images/Suwannaphum-Regular_74.png,74
alphabet/train_images/Syncopate-Bold_74.png,74
alphabet/train_images/TitilliumWeb-BoldItalic_74.png,74
alphabet/train_images/Unbounded-VariableFont_wght_74.png,74
alphabet/train_images/YatraOne-Regular_74.png,74
alphabet/train_images/YoungSerif-Regular_74.png,74
alphabet/train_images/YujiSyuku-Regular_74.png,74
alphabet/train_images/ZCOOLXiaoWei-Regular_74.png,74
alphabet/train_images/Alef-Bold_75.png,75
alphabet/train_images/Alice-Regular_75.png,75
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_75.png",75
alphabet/train_images/AsapCondensed-Black_75.png,75
alphabet/train_images/Asar-Regular_75.png,75
alphabet/train_images/CinzelDecorative-Bold_75.png,75
alphabet/train_images/ComicNeue-LightItalic_75.png,75
alphabet/train_images/CormorantGaramond-Regular_75.png,75
alphabet/train_images/CormorantSC-Regular_75.png,75
alphabet/train_images/Delius-Regular_75.png,75
alphabet/train_images/DenkOne-Regular_75.png,75
alphabet/train_images/Dhurjati-Regular_75.png,75
alphabet/train_images/DMMono-LightItalic_75.png,75
alphabet/train_images/Eczar-VariableFont_wght_75.png,75
alphabet/train_images/FaunaOne-Regular_75.png,75
alphabet/train_images/FjordOne-Regular_75.png,75
alphabet/train_images/Fondamento-Regular_75.png,75
alphabet/train_images/Gabriela-Regular_75.png,75
alphabet/train_images/Galdeano-Regular_75.png,75
alphabet/train_images/Gayathri-Regular_75.png,75
alphabet/train_images/GentiumBookPlus-Regular_75.png,75
alphabet/train_images/Gotu-Regular_75.png,75
alphabet/train_images/Grandstander-Italic-VariableFont_wght_75.png,75
alphabet/train_images/Hubballi-Regular_75.png,75
alphabet/train_images/IMFellDoublePicaSC-Regular_75.png,75
alphabet/train_images/Italiana-Regular_75.png,75
alphabet/train_images/JuliusSansOne-Regular_75.png,75
alphabet/train_images/KohSantepheap-Bold_75.png,75
alphabet/train_images/Koulen-Regular_75.png,75
alphabet/train_images/Lateef-ExtraBold_75.png,75
alphabet/train_images/Lato-Black_75.png,75
alphabet/train_images/Lato-BoldItalic_75.png,75
alphabet/train_images/Lato-Bold_75.png,75
alphabet/train_images/Lato-Light_75.png,75
alphabet/train_images/Lato-Regular_75.png,75
alphabet/train_images/Merienda-VariableFont_wght_75.png,75
alphabet/train_images/Montserrat-Italic-VariableFont_wght_75.png,75
alphabet/train_images/NovaCut-Regular_75.png,75
alphabet/train_images/NovaMono-Regular_75.png,75
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_75.png",75
alphabet/train_images/OverpassMono-VariableFont_wght_75.png,75
alphabet/train_images/Oxanium-VariableFont_wght_75.png,75
alphabet/train_images/Paprika-Regular_75.png,75
alphabet/train_images/Phudu-VariableFont_wght_75.png,75
alphabet/train_images/PoiretOne-Regular_75.png,75
alphabet/train_images/Prompt-BlackItalic_75.png,75
alphabet/train_images/PTSansNarrow-Bold_75.png,75
alphabet/train_images/PurplePurse-Regular_75.png,75
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_75.png,75
alphabet/train_images/Rubik-VariableFont_wght_75.png,75
alphabet/train_images/Sansita-Italic_75.png,75
alphabet/train_images/ShadowsIntoLight-Regular_75.png,75
alphabet/train_images/ShortBaby_75.png,75
alphabet/train_images/SigmarOne-Regular_75.png,75
alphabet/train_images/SofadiOne-Regular_75.png,75
alphabet/train_images/Sofia-Regular_75.png,75
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_75.png,75
alphabet/train_images/SuezOne-Regular_75.png,75
alphabet/train_images/Suwannaphum-Regular_75.png,75
alphabet/train_images/Syncopate-Bold_75.png,75
alphabet/train_images/TitilliumWeb-BoldItalic_75.png,75
alphabet/train_images/Unbounded-VariableFont_wght_75.png,75
alphabet/train_images/YatraOne-Regular_75.png,75
alphabet/train_images/YoungSerif-Regular_75.png,75
alphabet/train_images/YujiSyuku-Regular_75.png,75
alphabet/train_images/ZCOOLXiaoWei-Regular_75.png,75
alphabet/train_images/Alef-Bold_76.png,76
alphabet/train_images/Alice-Regular_76.png,76
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_76.png",76
alphabet/train_images/AsapCondensed-Black_76.png,76
alphabet/train_images/Asar-Regular_76.png,76
alphabet/train_images/CinzelDecorative-Bold_76.png,76
alphabet/train_images/ComicNeue-LightItalic_76.png,76
alphabet/train_images/CormorantGaramond-Regular_76.png,76
alphabet/train_images/CormorantSC-Regular_76.png,76
alphabet/train_images/Delius-Regular_76.png,76
alphabet/train_images/DenkOne-Regular_76.png,76
alphabet/train_images/Dhurjati-Regular_76.png,76
alphabet/train_images/DMMono-LightItalic_76.png,76
alphabet/train_images/Eczar-VariableFont_wght_76.png,76
alphabet/train_images/FaunaOne-Regular_76.png,76
alphabet/train_images/FjordOne-Regular_76.png,76
alphabet/train_images/Fondamento-Regular_76.png,76
alphabet/train_images/Gabriela-Regular_76.png,76
alphabet/train_images/Galdeano-Regular_76.png,76
alphabet/train_images/Gayathri-Regular_76.png,76
alphabet/train_images/GentiumBookPlus-Regular_76.png,76
alphabet/train_images/Gotu-Regular_76.png,76
alphabet/train_images/Grandstander-Italic-VariableFont_wght_76.png,76
alphabet/train_images/Hubballi-Regular_76.png,76
alphabet/train_images/IMFellDoublePicaSC-Regular_76.png,76
alphabet/train_images/Italiana-Regular_76.png,76
alphabet/train_images/JuliusSansOne-Regular_76.png,76
alphabet/train_images/KohSantepheap-Bold_76.png,76
alphabet/train_images/Koulen-Regular_76.png,76
alphabet/train_images/Lateef-ExtraBold_76.png,76
alphabet/train_images/Lato-Black_76.png,76
alphabet/train_images/Lato-BoldItalic_76.png,76
alphabet/train_images/Lato-Bold_76.png,76
alphabet/train_images/Lato-Light_76.png,76
alphabet/train_images/Lato-Regular_76.png,76
alphabet/train_images/Merienda-VariableFont_wght_76.png,76
alphabet/train_images/Montserrat-Italic-VariableFont_wght_76.png,76
alphabet/train_images/NovaCut-Regular_76.png,76
alphabet/train_images/NovaMono-Regular_76.png,76
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_76.png",76
alphabet/train_images/OverpassMono-VariableFont_wght_76.png,76
alphabet/train_images/Oxanium-VariableFont_wght_76.png,76
alphabet/train_images/Paprika-Regular_76.png,76
alphabet/train_images/Phudu-VariableFont_wght_76.png,76
alphabet/train_images/PoiretOne-Regular_76.png,76
alphabet/train_images/Prompt-BlackItalic_76.png,76
alphabet/train_images/PTSansNarrow-Bold_76.png,76
alphabet/train_images/PurplePurse-Regular_76.png,76
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_76.png,76
alphabet/train_images/Rubik-VariableFont_wght_76.png,76
alphabet/train_images/Sansita-Italic_76.png,76
alphabet/train_images/ShadowsIntoLight-Regular_76.png,76
alphabet/train_images/ShortBaby_76.png,76
alphabet/train_images/SigmarOne-Regular_76.png,76
alphabet/train_images/SofadiOne-Regular_76.png,76
alphabet/train_images/Sofia-Regular_76.png,76
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_76.png,76
alphabet/train_images/SuezOne-Regular_76.png,76
alphabet/train_images/Suwannaphum-Regular_76.png,76
alphabet/train_images/Syncopate-Bold_76.png,76
alphabet/train_images/TitilliumWeb-BoldItalic_76.png,76
alphabet/train_images/Unbounded-VariableFont_wght_76.png,76
alphabet/train_images/YatraOne-Regular_76.png,76
alphabet/train_images/YoungSerif-Regular_76.png,76
alphabet/train_images/YujiSyuku-Regular_76.png,76
alphabet/train_images/ZCOOLXiaoWei-Regular_76.png,76
alphabet/train_images/Alef-Bold_77.png,77
alphabet/train_images/Alice-Regular_77.png,77
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_77.png",77
alphabet/train_images/AsapCondensed-Black_77.png,77
alphabet/train_images/Asar-Regular_77.png,77
alphabet/train_images/CinzelDecorative-Bold_77.png,77
alphabet/train_images/ComicNeue-LightItalic_77.png,77
alphabet/train_images/CormorantGaramond-Regular_77.png,77
alphabet/train_images/CormorantSC-Regular_77.png,77
alphabet/train_images/Delius-Regular_77.png,77
alphabet/train_images/DenkOne-Regular_77.png,77
alphabet/train_images/Dhurjati-Regular_77.png,77
alphabet/train_images/DMMono-LightItalic_77.png,77
alphabet/train_images/Eczar-VariableFont_wght_77.png,77
alphabet/train_images/FaunaOne-Regular_77.png,77
alphabet/train_images/FjordOne-Regular_77.png,77
alphabet/train_images/Fondamento-Regular_77.png,77
alphabet/train_images/Gabriela-Regular_77.png,77
alphabet/train_images/Galdeano-Regular_77.png,77
alphabet/train_images/Gayathri-Regular_77.png,77
alphabet/train_images/GentiumBookPlus-Regular_77.png,77
alphabet/train_images/Gotu-Regular_77.png,77
alphabet/train_images/Grandstander-Italic-VariableFont_wght_77.png,77
alphabet/train_images/Hubballi-Regular_77.png,77
alphabet/train_images/IMFellDoublePicaSC-Regular_77.png,77
alphabet/train_images/Italiana-Regular_77.png,77
alphabet/train_images/JuliusSansOne-Regular_77.png,77
alphabet/train_images/KohSantepheap-Bold_77.png,77
alphabet/train_images/Koulen-Regular_77.png,77
alphabet/train_images/Lateef-ExtraBold_77.png,77
alphabet/train_images/Lato-Black_77.png,77
alphabet/train_images/Lato-BoldItalic_77.png,77
alphabet/train_images/Lato-Bold_77.png,77
alphabet/train_images/Lato-Light_77.png,77
alphabet/train_images/Lato-Regular_77.png,77
alphabet/train_images/Merienda-VariableFont_wght_77.png,77
alphabet/train_images/Montserrat-Italic-VariableFont_wght_77.png,77
alphabet/train_images/NovaCut-Regular_77.png,77
alphabet/train_images/NovaMono-Regular_77.png,77
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_77.png",77
alphabet/train_images/OverpassMono-VariableFont_wght_77.png,77
alphabet/train_images/Oxanium-VariableFont_wght_77.png,77
alphabet/train_images/Paprika-Regular_77.png,77
alphabet/train_images/Phudu-VariableFont_wght_77.png,77
alphabet/train_images/PoiretOne-Regular_77.png,77
alphabet/train_images/Prompt-BlackItalic_77.png,77
alphabet/train_images/PTSansNarrow-Bold_77.png,77
alphabet/train_images/PurplePurse-Regular_77.png,77
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_77.png,77
alphabet/train_images/Rubik-VariableFont_wght_77.png,77
alphabet/train_images/Sansita-Italic_77.png,77
alphabet/train_images/ShadowsIntoLight-Regular_77.png,77
alphabet/train_images/ShortBaby_77.png,77
alphabet/train_images/SigmarOne-Regular_77.png,77
alphabet/train_images/SofadiOne-Regular_77.png,77
alphabet/train_images/Sofia-Regular_77.png,77
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_77.png,77
alphabet/train_images/SuezOne-Regular_77.png,77
alphabet/train_images/Suwannaphum-Regular_77.png,77
alphabet/train_images/Syncopate-Bold_77.png,77
alphabet/train_images/TitilliumWeb-BoldItalic_77.png,77
alphabet/train_images/Unbounded-VariableFont_wght_77.png,77
alphabet/train_images/YatraOne-Regular_77.png,77
alphabet/train_images/YoungSerif-Regular_77.png,77
alphabet/train_images/YujiSyuku-Regular_77.png,77
alphabet/train_images/ZCOOLXiaoWei-Regular_77.png,77
alphabet/train_images/Alef-Bold_78.png,78
alphabet/train_images/Alice-Regular_78.png,78
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_78.png",78
alphabet/train_images/AsapCondensed-Black_78.png,78
alphabet/train_images/Asar-Regular_78.png,78
alphabet/train_images/CinzelDecorative-Bold_78.png,78
alphabet/train_images/ComicNeue-LightItalic_78.png,78
alphabet/train_images/CormorantGaramond-Regular_78.png,78
alphabet/train_images/CormorantSC-Regular_78.png,78
alphabet/train_images/Delius-Regular_78.png,78
alphabet/train_images/DenkOne-Regular_78.png,78
alphabet/train_images/Dhurjati-Regular_78.png,78
alphabet/train_images/DMMono-LightItalic_78.png,78
alphabet/train_images/Eczar-VariableFont_wght_78.png,78
alphabet/train_images/FaunaOne-Regular_78.png,78
alphabet/train_images/FjordOne-Regular_78.png,78
alphabet/train_images/Fondamento-Regular_78.png,78
alphabet/train_images/Gabriela-Regular_78.png,78
alphabet/train_images/Galdeano-Regular_78.png,78
alphabet/train_images/Gayathri-Regular_78.png,78
alphabet/train_images/GentiumBookPlus-Regular_78.png,78
alphabet/train_images/Gotu-Regular_78.png,78
alphabet/train_images/Grandstander-Italic-VariableFont_wght_78.png,78
alphabet/train_images/Hubballi-Regular_78.png,78
alphabet/train_images/IMFellDoublePicaSC-Regular_78.png,78
alphabet/train_images/Italiana-Regular_78.png,78
alphabet/train_images/JuliusSansOne-Regular_78.png,78
alphabet/train_images/KohSantepheap-Bold_78.png,78
alphabet/train_images/Koulen-Regular_78.png,78
alphabet/train_images/Lateef-ExtraBold_78.png,78
alphabet/train_images/Lato-Black_78.png,78
alphabet/train_images/Lato-BoldItalic_78.png,78
alphabet/train_images/Lato-Bold_78.png,78
alphabet/train_images/Lato-Light_78.png,78
alphabet/train_images/Lato-Regular_78.png,78
alphabet/train_images/Merienda-VariableFont_wght_78.png,78
alphabet/train_images/Montserrat-Italic-VariableFont_wght_78.png,78
alphabet/train_images/NovaCut-Regular_78.png,78
alphabet/train_images/NovaMono-Regular_78.png,78
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_78.png",78
alphabet/train_images/OverpassMono-VariableFont_wght_78.png,78
alphabet/train_images/Oxanium-VariableFont_wght_78.png,78
alphabet/train_images/Paprika-Regular_78.png,78
alphabet/train_images/Phudu-VariableFont_wght_78.png,78
alphabet/train_images/PoiretOne-Regular_78.png,78
alphabet/train_images/Prompt-BlackItalic_78.png,78
alphabet/train_images/PTSansNarrow-Bold_78.png,78
alphabet/train_images/PurplePurse-Regular_78.png,78
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_78.png,78
alphabet/train_images/Rubik-VariableFont_wght_78.png,78
alphabet/train_images/Sansita-Italic_78.png,78
alphabet/train_images/ShadowsIntoLight-Regular_78.png,78
alphabet/train_images/ShortBaby_78.png,78
alphabet/train_images/SigmarOne-Regular_78.png,78
alphabet/train_images/SofadiOne-Regular_78.png,78
alphabet/train_images/Sofia-Regular_78.png,78
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_78.png,78
alphabet/train_images/SuezOne-Regular_78.png,78
alphabet/train_images/Suwannaphum-Regular_78.png,78
alphabet/train_images/Syncopate-Bold_78.png,78
alphabet/train_images/TitilliumWeb-BoldItalic_78.png,78
alphabet/train_images/Unbounded-VariableFont_wght_78.png,78
alphabet/train_images/YatraOne-Regular_78.png,78
alphabet/train_images/YoungSerif-Regular_78.png,78
alphabet/train_images/YujiSyuku-Regular_78.png,78
alphabet/train_images/ZCOOLXiaoWei-Regular_78.png,78
alphabet/train_images/Alef-Bold_79.png,79
alphabet/train_images/Alice-Regular_79.png,79
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_79.png",79
alphabet/train_images/AsapCondensed-Black_79.png,79
alphabet/train_images/Asar-Regular_79.png,79
alphabet/train_images/CinzelDecorative-Bold_79.png,79
alphabet/train_images/ComicNeue-LightItalic_79.png,79
alphabet/train_images/CormorantGaramond-Regular_79.png,79
alphabet/train_images/CormorantSC-Regular_79.png,79
alphabet/train_images/Delius-Regular_79.png,79
alphabet/train_images/DenkOne-Regular_79.png,79
alphabet/train_images/Dhurjati-Regular_79.png,79
alphabet/train_images/DMMono-LightItalic_79.png,79
alphabet/train_images/Eczar-VariableFont_wght_79.png,79
alphabet/train_images/FaunaOne-Regular_79.png,79
alphabet/train_images/FjordOne-Regular_79.png,79
alphabet/train_images/Fondamento-Regular_79.png,79
alphabet/train_images/Gabriela-Regular_79.png,79
alphabet/train_images/Galdeano-Regular_79.png,79
alphabet/train_images/Gayathri-Regular_79.png,79
alphabet/train_images/GentiumBookPlus-Regular_79.png,79
alphabet/train_images/Gotu-Regular_79.png,79
alphabet/train_images/Grandstander-Italic-VariableFont_wght_79.png,79
alphabet/train_images/Hubballi-Regular_79.png,79
alphabet/train_images/IMFellDoublePicaSC-Regular_79.png,79
alphabet/train_images/Italiana-Regular_79.png,79
alphabet/train_images/JuliusSansOne-Regular_79.png,79
alphabet/train_images/KohSantepheap-Bold_79.png,79
alphabet/train_images/Koulen-Regular_79.png,79
alphabet/train_images/Lateef-ExtraBold_79.png,79
alphabet/train_images/Lato-Black_79.png,79
alphabet/train_images/Lato-BoldItalic_79.png,79
alphabet/train_images/Lato-Bold_79.png,79
alphabet/train_images/Lato-Light_79.png,79
alphabet/train_images/Lato-Regular_79.png,79
alphabet/train_images/Merienda-VariableFont_wght_79.png,79
alphabet/train_images/Montserrat-Italic-VariableFont_wght_79.png,79
alphabet/train_images/NovaCut-Regular_79.png,79
alphabet/train_images/NovaMono-Regular_79.png,79
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_79.png",79
alphabet/train_images/OverpassMono-VariableFont_wght_79.png,79
alphabet/train_images/Oxanium-VariableFont_wght_79.png,79
alphabet/train_images/Paprika-Regular_79.png,79
alphabet/train_images/Phudu-VariableFont_wght_79.png,79
alphabet/train_images/PoiretOne-Regular_79.png,79
alphabet/train_images/Prompt-BlackItalic_79.png,79
alphabet/train_images/PTSansNarrow-Bold_79.png,79
alphabet/train_images/PurplePurse-Regular_79.png,79
alphabet/train_images/RobotoMono-Italic-VariableFont_wght_79.png,79
alphabet/train_images/Rubik-VariableFont_wght_79.png,79
alphabet/train_images/Sansita-Italic_79.png,79
alphabet/train_images/ShadowsIntoLight-Regular_79.png,79
alphabet/train_images/ShortBaby_79.png,79
alphabet/train_images/SigmarOne-Regular_79.png,79
alphabet/train_images/SofadiOne-Regular_79.png,79
alphabet/train_images/Sofia-Regular_79.png,79
alphabet/train_images/SourceCodePro-Italic-VariableFont_wght_79.png,79
alphabet/train_images/SuezOne-Regular_79.png,79
alphabet/train_images/Suwannaphum-Regular_79.png,79
alphabet/train_images/Syncopate-Bold_79.png,79
alphabet/train_images/TitilliumWeb-BoldItalic_79.png,79
alphabet/train_images/Unbounded-VariableFont_wght_79.png,79
alphabet/train_images/YatraOne-Regular_79.png,79
alphabet/train_images/YoungSerif-Regular_79.png,79
alphabet/train_images/YujiSyuku-Regular_79.png,79
alphabet/train_images/ZCOOLXiaoWei-Regular_79.png,79
alphabet/train_images/Alef-Bold_80.png,80
alphabet/train_images/Alice-Regular_80.png,80
"alphabet/train_images/AnekGurmukhi-VariableFont_wdth,wght_80.png",80
alphabet/train_images/AsapCondensed-Black_80.png,80
alphabet/train_images/Asar-Regular_80.png,80
alphabet/train_images/CinzelDecorative-Bold_80.png,80
alphabet/train_images/ComicNeue-LightItalic_80.png,80
alphabet/train_images/CormorantGaramond-Regular_80.png,80
alphabet/train_images/CormorantSC-Regular_80.png,80
alphabet/train_images/Delius-Regular_80.png,80
alphabet/train_images/DenkOne-Regular_80.png,80
alphabet/train_images/Dhurjati-Regular_80.png,80
alphabet/train_images/DMMono-LightItalic_80.png,80
alphabet/train_images/Eczar-VariableFont_wght_80.png,80
alphabet/train_images/FaunaOne-Regular_80.png,80
alphabet/train_images/FjordOne-Regular_80.png,80
alphabet/train_images/Fondamento-Regular_80.png,80
alphabet/train_images/Gabriela-Regular_80.png,80
alphabet/train_images/Galdeano-Regular_80.png,80
alphabet/train_images/Gayathri-Regular_80.png,80
alphabet/train_images/GentiumBookPlus-Regular_80.png,80
alphabet/train_images/Gotu-Regular_80.png,80
alphabet/train_images/Grandstander-Italic-VariableFont_wght_80.png,80
alphabet/train_images/Hubballi-Regular_80.png,80
alphabet/train_images/IMFellDoublePicaSC-Regular_80.png,80
alphabet/train_images/Italiana-Regular_80.png,80
alphabet/train_images/JuliusSansOne-Regular_80.png,80
alphabet/train_images/KohSantepheap-Bold_80.png,80
alphabet/train_images/Koulen-Regular_80.png,80
alphabet/train_images/Lateef-ExtraBold_80.png,80
alphabet/train_images/Lato-Black_80.png,80
alphabet/train_images/Lato-BoldItalic_80.png,80
alphabet/train_images/Lato-Bold_80.png,80
alphabet/train_images/Lato-Light_80.png,80
alphabet/train_images/Lato-Regular_80.png,80
alphabet/train_images/Merienda-VariableFont_wght_80.png,80
alphabet/train_images/Montserrat-Italic-VariableFont_wght_80.png,80
alphabet/train_images/NovaCut-Regular_80.png,80
alphabet/train_images/NovaMono-Regular_80.png,80
"alphabet/train_images/OpenSans-Italic-VariableFont_wdth,wght_80.png",80
alphabet/train_images/OverpassMono-VariableFont_wght_80.png,80
alphabet/train_images/Oxanium-VariableFont_wght_80.png,80
alphabet/train_images/Paprika-Regular_80.png,80
